Kicker 1,Kicker 1,Kicker 1,,Kicker 2,Kicker 2,Kicker 2,Kicker 2,Kicker 2,Kicker 2
,,,,,,,,,
(s),(Degs/s),(Degs/s),,(s),(degrees)                ,(degrees)                ,(s),(Degs/s),(Degs/s)
TIME,Thigh Ang Vel,Shank Ang Vel,,TIME,Thigh Angle,Shank Angle,TIME,Thigh Ang Vel,Shank Ang Vel
0,,,,0,-14.401,-37.12,0,,
0.003,-169.0,-4.0,,0.003,-14.838,-37.283,0.003,,-66.2
0.005,-216.5,-3.3,,0.005,-15.281,-37.451,0.005,,-85.5
0.007,-177.0,-1.8,,0.007,-15.732,-37.625,0.007,,-71
0.01,-150.2,-1.3,,0.01,-16.189,-37.806,0.01,,-61.7
0.013,-182.8,-1.8,,0.013,-16.653,-37.995,0.013,,-76.8
0.015,-185.4,-2.2,,0.015,-17.122,-38.19,0.015,,-79.8
0.018,-187.8,-3.0,,0.018,-17.596,-38.394,0.018,,-83.4
0.02,-237.5,-4.5,,0.02,-18.075,-38.607,0.02,,-108.5
0.022,-192.4,-4.0,,0.022,-18.557,-38.828,0.022,,-90.6
0.025,-194.6,-4.0,,0.025,-19.041,-39.06,0.025,,-94.8
0.027,-196.4,-3.6,,0.027,-19.528,-39.302,0.027,,-99
0.03,-197.8,-3.2,,0.03,-20.017,-39.555,0.03,,-103.8
0.032,-199.0,-2.4,,0.032,-20.507,-39.821,0.032,,-109
0.035,-199.6,-1.6,,0.035,-20.997,-40.1,0.035,,-114.4
0.037,-199.8,-1.2,,0.037,-21.485,-40.393,0.037,,-120.2
0.04,-166.2,-0.7,,0.04,-21.97,-40.701,0.04,,-105.5
0.043,-198.4,-0.6,,0.043,-22.45,-41.026,0.043,,-133
0.045,-196.8,-1.2,,0.045,-22.922,-41.366,0.045,,-139.4
0.048,-194.2,-2.0,,0.048,-23.386,-41.723,0.048,,-146.2
0.05,-190.8,-3.8,,0.05,-23.84,-42.097,0.05,,-152.6
0.053,-186.0,-7.0,,0.053,-24.284,-42.486,0.053,,-158.8
0.055,-180.0,-11.6,,0.055,-24.715,-42.891,0.055,,-164.8
0.058,-172.6,-18.0,,0.058,-25.132,-43.31,0.058,,-170.4
0.06,-163.4,-26.2,,0.06,-25.529,-43.743,0.06,,-176
0.063,-152.8,-36.6,,0.063,-25.902,-44.19,0.063,,-181.2
0.065,-140.4,-49.4,,0.065,-26.246,-44.649,0.065,,-186.4
0.068,-126.0,-64.4,,0.068,-26.556,-45.122,0.068,,-191.4
0.07,-110.0,-81.8,,0.07,-26.831,-45.606,0.07,,-196.2
0.073,-92.4,-101.8,,0.073,-27.068,-46.103,0.073,,-201.2
0.075,-73.0,-123.8,,0.075,-27.265,-46.612,0.075,,-206
0.078,-52.4,-147.6,,0.078,-27.42,-47.133,0.078,,-210.6
0.08,-30.8,-173.8,,0.08,-27.53,-47.665,0.08,,-215
0.083,-8.0,-202.2,,0.083,-27.595,-48.208,0.083,,-219.6
0.085,15.6,-232.8,,0.085,-27.611,-48.763,0.085,,-224.2
0.088,39.6,-265.2,,0.088,-27.579,-49.329,0.088,,-228.6
0.09,63.6,-299.2,,0.09,-27.499,-49.906,0.09,,-233.2
0.093,87.6,-335.0,,0.093,-27.37,-50.495,0.093,,-238
0.095,111.6,-371.4,,0.095,-27.195,-51.096,0.095,,-243
0.098,135.2,-407.6,,0.098,-26.973,-51.71,0.098,,-248.2
0.1,158.4,-443.2,,0.1,-26.708,-52.337,0.1,,-253.4
0.103,181.2,-477.4,,0.103,-26.399,-52.977,0.103,,-258.2
0.105,203.2,-508.6,,0.105,-26.047,-53.628,0.105,,-262.4
0.108,224.2,-535.8,,0.108,-25.654,-54.289,0.108,,-266.2
0.11,244.0,-558.6,,0.11,-25.218,-54.959,0.11,,-269
0.113,262.2,-576.6,,0.113,-24.74,-55.634,0.113,,-270.4
0.115,278.4,-589.4,,0.115,-24.218,-56.311,0.115,,-271.2
0.118,292.8,-596.8,,0.118,-23.654,-56.99,0.118,,-271
0.12,305.2,-599.0,,0.12,-23.047,-57.666,0.12,,-269.4
0.123,314.8,-595.8,,0.123,-22.397,-58.337,0.123,,-266.8
0.125,321.6,-587.6,,0.125,-21.705,-59,0.125,,-263
0.128,326.2,-574.4,,0.128,-20.97,-59.652,0.128,,-257.8
0.13,328.6,-556.8,,0.13,-20.192,-60.289,0.13,,-250.6
0.133,329.6,-536.4,,0.133,-19.369,-60.905,0.133,,-241
0.135,330.0,-514.2,,0.135,-18.503,-61.494,0.135,,-228.6
0.138,330.8,-490.8,,0.138,-17.595,-62.048,0.138,,-212.6
0.14,333.0,-467.2,,0.14,-16.647,-62.557,0.14,,-193.2
0.143,337.0,-443.6,,0.143,-15.661,-63.014,0.143,,-170.2
0.145,343.2,-419.2,,0.145,-14.64,-63.408,0.145,,-143.6
0.148,351.4,-393.8,,0.148,-13.586,-63.732,0.148,,-113.8
0.15,361.6,-366.8,,0.15,-12.499,-63.977,0.15,,-80.8
0.153,373.8,-338.2,,0.153,-11.38,-64.136,0.153,,-45.6
0.155,387.6,-307.8,,0.155,-10.231,-64.205,0.155,,-8.6
0.158,403.2,-276.0,,0.158,-9.053,-64.179,0.158,,29.8
0.16,420.2,-243.2,,0.16,-7.845,-64.056,0.16,,69.2
0.163,438.0,-208.6,,0.163,-6.608,-63.833,0.163,,109.4
0.165,456.4,-172.4,,0.165,-5.341,-63.509,0.165,,149.6
0.168,475.0,-134.2,,0.168,-4.043,-63.085,0.168,,190
0.17,492.8,-94.0,,0.17,-2.715,-62.559,0.17,,230.2
0.173,509.4,-52.4,,0.173,-1.355,-61.934,0.173,,270.2
0.175,525.0,-9.8,,0.175,0.036,-61.208,0.175,,309.6
0.178,539.0,33.6,,0.178,1.458,-60.386,0.178,,348.2
0.18,551.8,77.8,,0.18,2.909,-59.467,0.18,,386
0.183,564.0,123.4,,0.183,4.389,-58.456,0.183,,423
0.185,576.2,170.8,,0.185,5.893,-57.352,0.185,,460.4
0.188,588.0,220.2,,0.188,7.42,-56.154,0.188,,497.8
0.19,599.6,272.0,,0.19,8.966,-54.863,0.19,,536
0.193,611.2,326.0,,0.193,10.526,-53.474,0.193,,575.4
0.195,622.8,382.4,,0.195,12.099,-51.986,0.195,,615.6
0.198,634.4,441.0,,0.198,13.68,-50.396,0.198,,656.4
0.2,645.4,501.4,,0.2,15.267,-48.704,0.2,,697.6
0.203,655.6,563.2,,0.203,16.859,-46.908,0.203,,739.6
0.205,664.2,626.0,,0.205,18.454,-45.006,0.205,,782.2
0.208,670.0,688.8,,0.208,20.049,-42.997,0.208,,824.8
0.21,673.0,751.0,,0.21,21.643,-40.882,0.21,,866
0.213,673.6,811.6,,0.213,23.233,-38.667,0.213,,904.4
0.215,671.2,869.6,,0.215,24.818,-36.36,0.215,,938.2
0.218,666.6,925.0,,0.218,26.397,-33.976,0.218,,966
0.22,660.4,977.8,,0.22,27.967,-31.53,0.22,,988.4
0.223,652.6,1028.4,,0.223,29.527,-29.034,0.223,,1006.2
0.225,643.4,1077.0,,0.225,31.074,-26.499,0.225,,1020.4
0.228,632.2,1124.2,,0.228,32.604,-23.932,0.228,,1031.6
0.23,619.0,1170.2,,0.23,34.113,-21.341,0.23,,1039.4
0.233,603.6,1214.2,,0.233,35.595,-18.735,0.233,,1042.8
0.235,584.8,1254.8,,0.235,37.044,-16.127,0.235,,1040
0.238,562.4,1289.4,,0.238,38.455,-13.535,0.238,,1029.4
0.24,536.4,1314.8,,0.24,39.824,-10.98,0.24,,1011.6
0.243,506.8,1327.8,,0.243,41.144,-8.477,0.243,,988.4
0.245,473.8,1326.8,,0.245,42.412,-6.038,0.245,,962.4
0.248,437.8,1312.6,,0.248,43.624,-3.665,0.248,,937.8
0.25,399.0,1289.4,,0.25,44.776,-1.349,0.25,,918
0.253,358.2,1264.2,Ball Contact,0.253,45.866,0.925,0.253,,905
0.255,316.6,1244.8,,0.255,46.892,3.176,0.255,,899.8
0.258,275.8,1224.2,,0.258,47.853,5.424,0.258,,901.6
0.26,237.6,1175.0,,0.26,48.752,7.684,0.26,,837.4
0.263,203.8,1095.6,,0.263,49.591,9.611,0.263,,829
0.265,176.6,1003.4,,0.265,50.375,11.829,0.265,,877
0.268,157.6,905.2,,0.268,51.112,13.996,0.268,,855.6
0.27,146.8,810.4,,0.27,51.809,16.107,0.27,,832.6
0.273,143.4,727.6,,0.273,52.476,18.159,0.273,,808
0.275,146.6,663.2,,0.275,53.118,20.147,0.275,,781.2
0.278,154.0,619.2,,0.278,53.738,22.065,0.278,,751.8
0.28,164.0,592.0,,0.28,54.339,23.906,0.28,,720
0.283,174.6,576.6,,0.283,54.921,25.665,0.283,,686.6
0.285,184.4,566.8,,0.285,55.482,27.339,0.285,,652.6
0.288,193.0,557.2,,0.288,56.025,28.928,0.288,,618.8
0.29,200.0,545.0,,0.29,56.55,30.433,0.29,,586
0.293,205.2,529.4,,0.293,57.063,31.858,0.293,,554.8
0.295,209.4,511.2,,0.295,57.567,33.207,0.295,,524.8
0.298,213.6,492.6,,0.298,58.067,34.482,0.298,,495.8
0.3,218.8,476.2,,0.3,58.567,35.686,0.3,,467
0.303,226.2,464.2,,0.303,59.068,36.817,0.303,,438
0.305,236.4,458.6,,0.305,59.572,37.876,0.305,,409
0.308,250.4,460.0,,0.308,60.078,38.862,0.308,,380
0.31,268.0,468.0,,0.31,60.585,39.776,0.31,,351.6
0.313,289.0,481.0,,0.313,61.092,40.62,0.313,,324.8
0.315,312.0,496.4,,0.315,61.597,41.4,0.315,,299.8
0.318,335.0,511.4,,0.318,62.101,42.119,0.318,,276.6
0.32,356.0,524.0,,0.32,62.606,42.783,0.32,,255.4
0.323,372.8,532.6,,0.323,63.116,43.396,0.323,,236
0.325,383.2,535.4,,0.325,63.636,43.963,0.325,,217.8
0.328,385.4,532.6,,0.328,64.176,44.485,0.328,,200.2
0.33,379.2,525.0,,0.33,64.744,44.964,0.33,,182.6
0.333,,,,0.333,65.348,45.398,0.333,,